0	0.05	adventure click point episode puzzles series telltale episodes characters season style voice deponia acting detective inventory art monkey mystery puzzle 
1	0.05	dlc buy money mobile free content price pc pay version steam dlcs hours real extra microtransactions pack edition purchase bought 
2	0.05	multiplayer campaign op fun mode player missions single online story series friends mission playing level difficulty friend ai coop levels 
3	0.05	time years played back series great steam graphics classic original version modern age music released remember ago fan today franchise 
4	0.05	heroes hero kingdom clicker click minions time clicking idle progress gold evil coins king upgrades casual overlord spend keeper earn 
5	0.05	begin assassin creed ac assassins series ubisoft ezio ii brotherhood garfield flag chronicles missions rogue unity china black assassination london 
6	0.05	lego movie movies characters fishing fish film marvel video dc scribblenauts jurassic ghostbusters content fan rings films previous harry lake 
7	0.05	weapons gun guns enemies shooter weapon shoot shooting kill enemy fps fire good ammo shot fun run level damage shooters 
8	0.05	back man night day found left find started killed didn set town kill death fire finally made head house men 
9	0.05	experience feel world art life story people short real felt made video narrative played thought sense end mind human feeling 
10	0.05	level levels jump platformer platforming controls design super jumping hard difficult platformers challenging physics frustrating character end stages difficulty challenge 
11	0.05	server players people community banned servers hackers ban forums hours days russian player chat base cheating cheat lag months account 
12	0.05	rogue dungeon items roguelike generated rooms run room death randomly floor find traps random isaac die binding characters roguelikes floors 
13	0.05	final fantasy rpg maker ace square ff system music job battle character enix david scripts snes spades sprites battles vx 
14	0.05	doom evil fps enemies resident quake sam levels level ii ys ammo wolfenstein id enemy survival secrets design classic textures 
15	0.05	combat quests world rpg quest character skills party system rpgs npc skill main npcs map based side turn enemies story 
16	0.05	friends people life family day cat house girl room love friend mother wife social dad goat things simulator baby home 
17	0.05	souls dark castle tomb raider lara legend adventure ii combat series grimrock weapon croft castlevania light demons anniversary expedition guardian 
18	0.05	windows steam fps run issues pc fix work gb settings running crashes patch performance gfwl file issue ram graphics live 
19	0.05	flight simulator plane planes sim fly aircraft fsx flying simulation realistic realism pilot sky airport sims missions real add mission 
20	0.05	dont youre im youll isnt doesnt ive didnt wont youve wasnt id havent arent theyre lets couldnt whats ill feeling 
21	0.05	horror atmosphere scary dark sound creepy jump room fear scares flashlight door find scare light amnesia walk terrifying survival doors 
22	0.05	de hotline miami es smite portal el la en wipeout juego hm george les est browser los step fibbage le 
23	0.05	stealth level guards kill mission missions levels thief guard ways enemies ai killing sneak hitman shadows difficulty complete money ninja 
24	0.05	park ball coaster golf rides baseball year rct theme ride roller basketball coasters rollercoaster balls ootp tycoon shot fm nba 
25	0.05	battle characters battles combat attack rpg blade mount turn party warband jrpg enemy move attacks full tales system series enemies 
26	0.05	story great world find time hours main interesting characters good short plot character gameplay end voice bit times playing part 
27	0.05	board chess pieces mythology rules ancient gods classic history greek tabletop toe orange moves ultimate tac boardgame tic version mandagon 
28	0.05	star wars force jedi lightsaber shank dark universe clone trek space post kotor breakout light ii battlefront republic bricks brick 
